trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l005_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l005_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id kt3j55vv.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_225853-kt3j55vv
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l005_12L_80000', wandb_id='kt3j55vv', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l005_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=2 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.05 k_max=6
[H5-ACT] Starting: lambda=0.05 k_max=6
Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432
Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.589, ce=1.04, prior_time=0.001, train_time=2.62]
Step:   4%|▍         | 3357/80000 [7:18:59<133:57:58,  6.29s/it, accuracy=0.627, ce=0.892, prior_time=0, train_time=3.37]
Step:   4%|▍         | 3357/80000 [7:19:09<133:57:58,  6.29s/it, accuracy=0.7, ce=0.694, prior_time=0, train_time=9.75]  
Step:   4%|▍         | 3358/80000 [7:19:09<156:04:53,  7.33s/it, accuracy=0.7, ce=0.694, prior_time=0, train_time=9.75]
Step:   4%|▍         | 3358/80000 [7:19:22<156:04:53,  7.33s/it, accuracy=0.588, ce=1.04, prior_time=0, train_time=12.6]
Step:   4%|▍         | 3359/80000 [7:19:22<189:58:16,  8.92s/it, accuracy=0.588, ce=1.04, prior_time=0, train_time=12.6]
Step:   4%|▍         | 3359/80000 [7:19:31<189:58:16,  8.92s/it, accuracy=0.675, ce=0.83, prior_time=0, train_time=9.29]
Step:   4%|▍         | 3360/80000 [7:19:31<192:19:04,  9.03s/it, accuracy=0.675, ce=0.83, prior_time=0, train_time=9.29]
Step:   4%|▍         | 3360/80000 [7:19:50<192:19:04,  9.03s/it, accuracy=0.624, ce=0.945, prior_time=0.001, train_time=19.3]
Step:   4%|▍         | 3361/80000 [7:19:50<258:00:16, 12.12s/it, accuracy=0.624, ce=0.945, prior_time=0.001, train_time=19.3]
Step:   4%|▍         | 3361/80000 [7:20:00<258:00:16, 12.12s/it, accuracy=0.695, ce=0.698, prior_time=0, train_time=9.74]    
Step:   4%|▍         | 3362/80000 [7:20:00<242:49:31, 11.41s/it, accuracy=0.695, ce=0.698, prior_time=0, train_time=9.74]
Step:   4%|▍         | 3362/80000 [7:20:08<242:49:31, 11.41s/it, accuracy=0.582, ce=1.04, prior_time=0, train_time=7.61] 
Step:   4%|▍         | 3363/80000 [7:20:08<218:33:59, 10.27s/it, accuracy=0.582, ce=1.04, prior_time=0, train_time=7.61]
Step:   4%|▍         | 3363/80000 [7:20:12<218:33:59, 10.27s/it, accuracy=0.703, ce=0.688, prior_time=0, train_time=3.96]
Step:   4%|▍         | 3364/80000 [7:20:12<178:16:43,  8.37s/it, accuracy=0.703, ce=0.688, prior_time=0, train_time=3.96]
Step:   4%|▍         | 3364/80000 [7:20:22<178:16:43,  8.37s/it, accuracy=0.612, ce=0.91, prior_time=0, train_time=10.6] 
Step:   4%|▍         | 3365/80000 [7:20:22<192:29:24,  9.04s/it, accuracy=0.612, ce=0.91, prior_time=0, train_time=10.6]
Step:   4%|▍         | 3365/80000 [7:20:30<192:29:24,  9.04s/it, accuracy=0.624, ce=0.986, prior_time=0, train_time=7.88]
Step:   4%|▍         | 3366/80000 [7:20:30<185:03:09,  8.69s/it, accuracy=0.624, ce=0.986, prior_time=0, train_time=7.88]
Step:   4%|▍         | 3366/80000 [7:20:42<185:03:09,  8.69s/it, accuracy=0.682, ce=0.731, prior_time=0, train_time=12]  
Step:   4%|▍         | 3367/80000 [7:20:42<206:14:23,  9.69s/it, accuracy=0.682, ce=0.731, prior_time=0, train_time=12]
Step:   4%|▍         | 3367/80000 [7:20:51<206:14:23,  9.69s/it, accuracy=0.671, ce=0.774, prior_time=0, train_time=8.56]
Step:   4%|▍         | 3368/80000 [7:20:51<199:01:50,  9.35s/it, accuracy=0.671, ce=0.774, prior_time=0, train_time=8.56]
Step:   4%|▍         | 3368/80000 [7:20:55<199:01:50,  9.35s/it, accuracy=0.644, ce=0.84, prior_time=0, train_time=4.42] 
Step:   4%|▍         | 3369/80000 [7:20:55<167:35:21,  7.87s/it, accuracy=0.644, ce=0.84, prior_time=0, train_time=4.42]
Step:   4%|▍         | 3369/80000 [7:20:59<167:35:21,  7.87s/it, accuracy=0.595, ce=1.02, prior_time=0, train_time=3.76]
Step:   4%|▍         | 3370/80000 [7:20:59<141:18:40,  6.64s/it, accuracy=0.595, ce=1.02, prior_time=0, train_time=3.76]
Step:   4%|▍         | 3370/80000 [7:21:13<141:18:40,  6.64s/it, accuracy=0.683, ce=0.773, prior_time=0, train_time=14.3]
Step:   4%|▍         | 3371/80000 [7:21:13<190:03:01,  8.93s/it, accuracy=0.683, ce=0.773, prior_time=0, train_time=14.3]
Step:   4%|▍         | 3371/80000 [7:21:23<190:03:01,  8.93s/it, accuracy=0.644, ce=0.83, prior_time=0, train_time=9.42] 
Step:   4%|▍         | 3372/80000 [7:21:23<193:11:01,  9.08s/it, accuracy=0.644, ce=0.83, prior_time=0, train_time=9.42]
Step:   4%|▍         | 3372/80000 [7:21:34<193:11:01,  9.08s/it, accuracy=0.566, ce=1.04, prior_time=0, train_time=11.3]
Step:   4%|▍         | 3373/80000 [7:21:34<207:32:41,  9.75s/it, accuracy=0.566, ce=1.04, prior_time=0, train_time=11.3]
Step:   4%|▍         | 3373/80000 [7:21:36<207:32:41,  9.75s/it, accuracy=0.624, ce=0.92, prior_time=0, train_time=2.63]
Step:   4%|▍         | 3374/80000 [7:21:36<162:04:32,  7.61s/it, accuracy=0.624, ce=0.92, prior_time=0, train_time=2.63]
Step:   4%|▍         | 3374/80000 [7:21:39<162:04:32,  7.61s/it, accuracy=0.653, ce=0.786, prior_time=0, train_time=2.18]
Step:   4%|▍         | 3375/80000 [7:21:39<127:23:03,  5.98s/it, accuracy=0.653, ce=0.786, prior_time=0, train_time=2.18]
Step:   4%|▍         | 3375/80000 [7:21:50<127:23:03,  5.98s/it, accuracy=0.65, ce=0.882, prior_time=0, train_time=10.8] 
Step:   4%|▍         | 3376/80000 [7:21:50<158:19:48,  7.44s/it, accuracy=0.65, ce=0.882, prior_time=0, train_time=10.8]
Step:   4%|▍         | 3376/80000 [7:21:59<158:19:48,  7.44s/it, accuracy=0.759, ce=0.608, prior_time=0, train_time=9.17]
Step:   4%|▍         | 3377/80000 [7:21:59<169:24:58,  7.96s/it, accuracy=0.759, ce=0.608, prior_time=0, train_time=9.17]
Step:   4%|▍         | 3377/80000 [7:22:10<169:24:58,  7.96s/it, accuracy=0.731, ce=0.647, prior_time=0, train_time=11.1]
Step:   4%|▍         | 3378/80000 [7:22:10<189:39:26,  8.91s/it, accuracy=0.731, ce=0.647, prior_time=0, train_time=11.1]
Step:   4%|▍         | 3378/80000 [7:22:22<189:39:26,  8.91s/it, accuracy=0.689, ce=0.714, prior_time=0, train_time=11.9]
Step:   4%|▍         | 3379/80000 [7:22:22<208:36:11,  9.80s/it, accuracy=0.689, ce=0.714, prior_time=0, train_time=11.9]
Step:   4%|▍         | 3379/80000 [7:22:30<208:36:11,  9.80s/it, accuracy=0.666, ce=0.799, prior_time=0, train_time=8.56]
Step:   4%|▍         | 3380/80000 [7:22:30<200:41:55,  9.43s/it, accuracy=0.666, ce=0.799, prior_time=0, train_time=8.56]
Step:   4%|▍         | 3380/80000 [7:22:35<200:41:55,  9.43s/it, accuracy=0.655, ce=0.879, prior_time=0, train_time=4.36]
Step:   4%|▍         | 3381/80000 [7:22:35<168:18:35,  7.91s/it, accuracy=0.655, ce=0.879, prior_time=0, train_time=4.36]
Step:   4%|▍         | 3381/80000 [7:22:42<168:18:35,  7.91s/it, accuracy=0.724, ce=0.692, prior_time=0, train_time=7.8] 
Step:   4%|▍         | 3382/80000 [7:22:42<167:37:36,  7.88s/it, accuracy=0.724, ce=0.692, prior_time=0, train_time=7.8]
Step:   4%|▍         | 3382/80000 [7:22:48<167:37:36,  7.88s/it, accuracy=0.585, ce=0.988, prior_time=0, train_time=5.99]
Step:   4%|▍         | 3383/80000 [7:22:48<155:35:26,  7.31s/it, accuracy=0.585, ce=0.988, prior_time=0, train_time=5.99]
Step:   4%|▍         | 3383/80000 [7:22:52<155:35:26,  7.31s/it, accuracy=0.6, ce=0.983, prior_time=0, train_time=3.63]  
Step:   4%|▍         | 3384/80000 [7:22:52<132:05:44,  6.21s/it, accuracy=0.6, ce=0.983, prior_time=0, train_time=3.63]
Step:   4%|▍         | 3384/80000 [7:22:59<132:05:44,  6.21s/it, accuracy=0.678, ce=0.703, prior_time=0, train_time=7.37]
Step:   4%|▍         | 3385/80000 [7:22:59<139:30:11,  6.55s/it, accuracy=0.678, ce=0.703, prior_time=0, train_time=7.37]
Step:   4%|▍         | 3385/80000 [7:23:07<139:30:11,  6.55s/it, accuracy=0.604, ce=0.922, prior_time=0, train_time=7.98]
Step:   4%|▍         | 3386/80000 [7:23:07<148:36:32,  6.98s/it, accuracy=0.604, ce=0.922, prior_time=0, train_time=7.98]
Step:   4%|▍         | 3386/80000 [7:23:18<148:36:32,  6.98s/it, accuracy=0.594, ce=0.994, prior_time=0.001, train_time=10.8]
Step:   4%|▍         | 3387/80000 [7:23:18<172:52:32,  8.12s/it, accuracy=0.594, ce=0.994, prior_time=0.001, train_time=10.8]
Step:   4%|▍         | 3387/80000 [7:23:30<172:52:32,  8.12s/it, accuracy=0.791, ce=0.536, prior_time=0, train_time=11.4]    
Step:   4%|▍         | 3388/80000 [7:23:30<193:31:03,  9.09s/it, accuracy=0.791, ce=0.536, prior_time=0, train_time=11.4]
Step:   4%|▍         | 3388/80000 [7:23:34<193:31:03,  9.09s/it, accuracy=0.584, ce=1.01, prior_time=0, train_time=4.77] 
Step:   4%|▍         | 3389/80000 [7:23:34<165:56:06,  7.80s/it, accuracy=0.584, ce=1.01, prior_time=0, train_time=4.77]
Step:   4%|▍         | 3389/80000 [7:23:44<165:56:06,  7.80s/it, accuracy=0.671, ce=0.743, prior_time=0, train_time=10.2]
Step:   4%|▍         | 3390/80000 [7:23:44<181:00:36,  8.51s/it, accuracy=0.671, ce=0.743, prior_time=0, train_time=10.2]
Step:   4%|▍         | 3390/80000 [7:23:48<181:00:36,  8.51s/it, accuracy=0.634, ce=0.851, prior_time=0, train_time=3.29]
Step:   4%|▍         | 3391/80000 [7:23:48<147:41:32,  6.94s/it, accuracy=0.634, ce=0.851, prior_time=0, train_time=3.29]
Step:   4%|▍         | 3391/80000 [7:23:52<147:41:32,  6.94s/it, accuracy=0.673, ce=0.78, prior_time=0, train_time=4.47] 
Step:   4%|▍         | 3392/80000 [7:23:52<131:57:03,  6.20s/it, accuracy=0.673, ce=0.78, prior_time=0, train_time=4.47]
Step:   4%|▍         | 3392/80000 [7:23:56<131:57:03,  6.20s/it, accuracy=0.569, ce=1.03, prior_time=0, train_time=3.57]
Step:   4%|▍         | 3393/80000 [7:23:56<115:09:09,  5.41s/it, accuracy=0.569, ce=1.03, prior_time=0, train_time=3.57]
Step:   4%|▍         | 3393/80000 [7:24:01<115:09:09,  5.41s/it, accuracy=0.583, ce=0.964, prior_time=0, train_time=4.77]
Step:   4%|▍         | 3394/80000 [7:24:01<111:04:07,  5.22s/it, accuracy=0.583, ce=0.964, prior_time=0, train_time=4.77]
Step:   4%|▍         | 3394/80000 [7:24:11<111:04:07,  5.22s/it, accuracy=0.606, ce=0.953, prior_time=0, train_time=10.3]
Step:   4%|▍         | 3395/80000 [7:24:11<143:41:01,  6.75s/it, accuracy=0.606, ce=0.953, prior_time=0, train_time=10.3]
Step:   4%|▍         | 3395/80000 [7:24:21<143:41:01,  6.75s/it, accuracy=0.683, ce=0.793, prior_time=0, train_time=9.66]
Step:   4%|▍         | 3396/80000 [7:24:21<162:13:35,  7.62s/it, accuracy=0.683, ce=0.793, prior_time=0, train_time=9.66]
Step:   4%|▍         | 3396/80000 [7:24:32<162:13:35,  7.62s/it, accuracy=0.628, ce=0.912, prior_time=0.001, train_time=11.2]
Step:   4%|▍         | 3397/80000 [7:24:32<185:02:17,  8.70s/it, accuracy=0.628, ce=0.912, prior_time=0.001, train_time=11.2]
Step:   4%|▍         | 3397/80000 [7:24:40<185:02:17,  8.70s/it, accuracy=0.642, ce=0.792, prior_time=0, train_time=8.09]    
Step:   4%|▍         | 3398/80000 [7:24:40<181:11:55,  8.52s/it, accuracy=0.642, ce=0.792, prior_time=0, train_time=8.09]
Step:   4%|▍         | 3398/80000 [7:24:44<181:11:55,  8.52s/it, accuracy=0.647, ce=0.872, prior_time=0, train_time=4.04]
Step:   4%|▍         | 3399/80000 [7:24:44<152:39:24,  7.17s/it, accuracy=0.647, ce=0.872, prior_time=0, train_time=4.04]
Step:   4%|▍         | 3399/80000 [7:24:49<152:39:24,  7.17s/it, accuracy=0.698, ce=0.7, prior_time=0, train_time=5.38]  
Step:   4%|▍         | 3400/80000 [7:24:49<141:14:09,  6.64s/it, accuracy=0.698, ce=0.7, prior_time=0, train_time=5.38]
Step:   4%|▍         | 3400/80000 [7:25:03<141:14:09,  6.64s/it, accuracy=0.699, ce=0.725, prior_time=0, train_time=13.7]
Step:   4%|▍         | 3401/80000 [7:25:03<186:31:05,  8.77s/it, accuracy=0.699, ce=0.725, prior_time=0, train_time=13.7]
Step:   4%|▍         | 3401/80000 [7:25:14<186:31:05,  8.77s/it, accuracy=0.647, ce=0.865, prior_time=0.001, train_time=10.6]
Step:   4%|▍         | 3402/80000 [7:25:14<198:15:45,  9.32s/it, accuracy=0.647, ce=0.865, prior_time=0.001, train_time=10.6]
Step:   4%|▍         | 3402/80000 [7:25:24<198:15:45,  9.32s/it, accuracy=0.63, ce=0.864, prior_time=0, train_time=9.97]     
Step:   4%|▍         | 3403/80000 [7:25:24<202:26:20,  9.51s/it, accuracy=0.63, ce=0.864, prior_time=0, train_time=9.97]
Step:   4%|▍         | 3403/80000 [7:25:26<202:26:20,  9.51s/it, accuracy=0.599, ce=0.92, prior_time=0, train_time=2.6] 
Step:   4%|▍         | 3404/80000 [7:25:26<158:18:33,  7.44s/it, accuracy=0.599, ce=0.92, prior_time=0, train_time=2.6]
Step:   4%|▍         | 3404/80000 [7:25:32<158:18:33,  7.44s/it, accuracy=0.656, ce=0.813, prior_time=0, train_time=5.94]
Step:   4%|▍         | 3405/80000 [7:25:32<148:44:35,  6.99s/it, accuracy=0.656, ce=0.813, prior_time=0, train_time=5.94]
Step:   4%|▍         | 3405/80000 [7:25:42<148:44:35,  6.99s/it, accuracy=0.698, ce=0.759, prior_time=0, train_time=10.2]
Step:   4%|▍         | 3406/80000 [7:25:42<169:07:40,  7.95s/it, accuracy=0.698, ce=0.759, prior_time=0, train_time=10.2]
Step:   4%|▍         | 3406/80000 [7:25:48<169:07:40,  7.95s/it, accuracy=0.715, ce=0.682, prior_time=0, train_time=5.53]
Step:   4%|▍         | 3407/80000 [7:25:48<153:39:39,  7.22s/it, accuracy=0.715, ce=0.682, prior_time=0, train_time=5.53]
Step:   4%|▍         | 3407/80000 [7:25:55<153:39:39,  7.22s/it, accuracy=0.631, ce=0.785, prior_time=0, train_time=7.62]
Step:   4%|▍         | 3408/80000 [7:25:55<156:12:25,  7.34s/it, accuracy=0.631, ce=0.785, prior_time=0, train_time=7.62]
Step:   4%|▍         | 3408/80000 [7:26:07<156:12:25,  7.34s/it, accuracy=0.68, ce=0.823, prior_time=0, train_time=11.6] 
Step:   4%|▍         | 3409/80000 [7:26:07<183:34:53,  8.63s/it, accuracy=0.68, ce=0.823, prior_time=0, train_time=11.6]
Step:   4%|▍         | 3409/80000 [7:26:14<183:34:53,  8.63s/it, accuracy=0.656, ce=0.811, prior_time=0, train_time=7.36]
Step:   4%|▍         | 3410/80000 [7:26:14<175:28:15,  8.25s/it, accuracy=0.656, ce=0.811, prior_time=0, train_time=7.36]
Step:   4%|▍         | 3410/80000 [7:26:26<175:28:15,  8.25s/it, accuracy=0.613, ce=0.935, prior_time=0, train_time=11.6]
Step:   4%|▍         | 3411/80000 [7:26:26<197:07:06,  9.27s/it, accuracy=0.613, ce=0.935, prior_time=0, train_time=11.6]
Step:   4%|▍         | 3411/80000 [7:26:45<197:07:06,  9.27s/it, accuracy=0.647, ce=0.829, prior_time=0.001, train_time=18.8]
Step:   4%|▍         | 3412/80000 [7:26:45<258:11:21, 12.14s/it, accuracy=0.647, ce=0.829, prior_time=0.001, train_time=18.8]
Step:   4%|▍         | 3412/80000 [7:26:48<258:11:21, 12.14s/it, accuracy=0.655, ce=0.887, prior_time=0.001, train_time=2.98]
Step:   4%|▍         | 3413/80000 [7:26:48<199:44:14,  9.39s/it, accuracy=0.655, ce=0.887, prior_time=0.001, train_time=2.98]
Step:   4%|▍         | 3413/80000 [7:26:57<199:44:14,  9.39s/it, accuracy=0.577, ce=1.02, prior_time=0, train_time=8.92]     
Step:   4%|▍         | 3414/80000 [7:26:57<196:44:38,  9.25s/it, accuracy=0.577, ce=1.02, prior_time=0, train_time=8.92]
Step:   4%|▍         | 3414/80000 [7:27:10<196:44:38,  9.25s/it, accuracy=0.712, ce=0.721, prior_time=0, train_time=13.6]
Step:   4%|▍         | 3415/80000 [7:27:10<224:28:49, 10.55s/it, accuracy=0.712, ce=0.721, prior_time=0, train_time=13.6]
Step:   4%|▍         | 3415/80000 [7:27:20<224:28:49, 10.55s/it, accuracy=0.679, ce=0.811, prior_time=0, train_time=9.35]
Step:   4%|▍         | 3416/80000 [7:27:20<216:48:41, 10.19s/it, accuracy=0.679, ce=0.811, prior_time=0, train_time=9.35]
Step:   4%|▍         | 3416/80000 [7:27:27<216:48:41, 10.19s/it, accuracy=0.739, ce=0.652, prior_time=0.001, train_time=7.61]
Step:   4%|▍         | 3417/80000 [7:27:27<200:20:50,  9.42s/it, accuracy=0.739, ce=0.652, prior_time=0.001, train_time=7.61]
Step:   4%|▍         | 3417/80000 [7:27:39<200:20:50,  9.42s/it, accuracy=0.691, ce=0.759, prior_time=0, train_time=11.3]    
Step:   4%|▍         | 3418/80000 [7:27:39<212:06:03,  9.97s/it, accuracy=0.691, ce=0.759, prior_time=0, train_time=11.3]
Step:   4%|▍         | 3418/80000 [7:27:44<212:06:03,  9.97s/it, accuracy=0.547, ce=1.02, prior_time=0, train_time=5.15] 
Step:   4%|▍         | 3419/80000 [7:27:44<181:20:45,  8.52s/it, accuracy=0.547, ce=1.02, prior_time=0, train_time=5.15]
Step:   4%|▍         | 3419/80000 [7:27:46<181:20:45,  8.52s/it, accuracy=0.724, ce=0.694, prior_time=0, train_time=2.18]
Step:   4%|▍         | 3420/80000 [7:27:46<140:49:56,  6.62s/it, accuracy=0.724, ce=0.694, prior_time=0, train_time=2.18]
Step:   4%|▍         | 3420/80000 [7:27:51<140:49:56,  6.62s/it, accuracy=0.621, ce=0.874, prior_time=0, train_time=5]   
Step:   4%|▍         | 3421/80000 [7:27:51<130:28:42,  6.13s/it, accuracy=0.621, ce=0.874, prior_time=0, train_time=5]
Step:   4%|▍         | 3421/80000 [7:28:02<130:28:42,  6.13s/it, accuracy=0.758, ce=0.591, prior_time=0, train_time=11.1]
Step:   4%|▍         | 3422/80000 [7:28:02<161:54:03,  7.61s/it, accuracy=0.758, ce=0.591, prior_time=0, train_time=11.1]
Step:   4%|▍         | 3422/80000 [7:28:19<161:54:03,  7.61s/it, accuracy=0.694, ce=0.714, prior_time=0, train_time=16.6]
Step:   4%|▍         | 3423/80000 [7:28:19<219:13:40, 10.31s/it, accuracy=0.694, ce=0.714, prior_time=0, train_time=16.6]
Step:   4%|▍         | 3423/80000 [7:28:27<219:13:40, 10.31s/it, accuracy=0.666, ce=0.83, prior_time=0, train_time=8.73] 
Step:   4%|▍         | 3424/80000 [7:28:27<209:11:33,  9.83s/it, accuracy=0.666, ce=0.83, prior_time=0, train_time=8.73]
Step:   4%|▍         | 3424/80000 [7:28:33<209:11:33,  9.83s/it, accuracy=0.621, ce=0.835, prior_time=0.001, train_time=6.05]
Step:   4%|▍         | 3425/80000 [7:28:33<185:02:54,  8.70s/it, accuracy=0.621, ce=0.835, prior_time=0.001, train_time=6.05]
Step:   4%|▍         | 3425/80000 [7:28:49<185:02:54,  8.70s/it, accuracy=0.678, ce=0.8, prior_time=0, train_time=15.5]      
