trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h3_halt_mlp_10k', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=10000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h3_halt_mlp_10k', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id wyt1kn7p.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_224012-wyt1kn7p
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h3_halt_mlp_10k', wandb_id='wyt1kn7p', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=10000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h3_halt_mlp_10k', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H3] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=0 unexpected=0
[H3] Unfroze last 4/12 transformer layers + halt_head
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H3] Starting halt MLP fine-tune: lambda=0.3 unfreeze=4 steps=10000
Step:   0%|          | 0/10000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.9193705633282662
Evaluation accuracy at step 0: 0.5991059756697052
Step:   0%|          | 0/10000 [00:05<?, ?it/s, accuracy=0.639, ce=0.848, prior_time=0.131, train_time=3.69]
Step:  13%|█▎        | 1349/10000 [1:23:53<3:29:42,  1.45s/it, accuracy=0.621, ce=0.945, prior_time=0, train_time=1.41]
Step:  14%|█▎        | 1350/10000 [1:23:53<3:27:39,  1.44s/it, accuracy=0.621, ce=0.945, prior_time=0, train_time=1.41]
Step:  14%|█▎        | 1350/10000 [1:24:02<3:27:39,  1.44s/it, accuracy=0.682, ce=0.77, prior_time=0, train_time=8.39] 
Step:  14%|█▎        | 1351/10000 [1:24:02<8:28:23,  3.53s/it, accuracy=0.682, ce=0.77, prior_time=0, train_time=8.39]
Step:  14%|█▎        | 1351/10000 [1:24:03<8:28:23,  3.53s/it, accuracy=0.59, ce=1.02, prior_time=0.001, train_time=1.55]
Step:  14%|█▎        | 1352/10000 [1:24:03<7:02:57,  2.93s/it, accuracy=0.59, ce=1.02, prior_time=0.001, train_time=1.55]
Step:  14%|█▎        | 1352/10000 [1:24:04<7:02:57,  2.93s/it, accuracy=0.628, ce=0.884, prior_time=0, train_time=0.581] 
Step:  14%|█▎        | 1353/10000 [1:24:04<5:21:14,  2.23s/it, accuracy=0.628, ce=0.884, prior_time=0, train_time=0.581]
Step:  14%|█▎        | 1353/10000 [1:24:17<5:21:14,  2.23s/it, accuracy=0.731, ce=0.587, prior_time=0, train_time=13.1] 
Step:  14%|█▎        | 1354/10000 [1:24:17<13:10:26,  5.49s/it, accuracy=0.731, ce=0.587, prior_time=0, train_time=13.1]
Step:  14%|█▎        | 1354/10000 [1:24:25<13:10:26,  5.49s/it, accuracy=0.651, ce=0.804, prior_time=0, train_time=8.25]
Step:  14%|█▎        | 1355/10000 [1:24:25<15:09:50,  6.31s/it, accuracy=0.651, ce=0.804, prior_time=0, train_time=8.25]
Step:  14%|█▎        | 1355/10000 [1:24:30<15:09:50,  6.31s/it, accuracy=0.712, ce=0.707, prior_time=0.001, train_time=5.3]
Step:  14%|█▎        | 1356/10000 [1:24:30<14:25:46,  6.01s/it, accuracy=0.712, ce=0.707, prior_time=0.001, train_time=5.3]
Step:  14%|█▎        | 1356/10000 [1:24:37<14:25:46,  6.01s/it, accuracy=0.7, ce=0.724, prior_time=0, train_time=6.49]     
Step:  14%|█▎        | 1357/10000 [1:24:37<14:46:33,  6.15s/it, accuracy=0.7, ce=0.724, prior_time=0, train_time=6.49]
Step:  14%|█▎        | 1357/10000 [1:24:40<14:46:33,  6.15s/it, accuracy=0.658, ce=0.851, prior_time=0, train_time=3.1]
Step:  14%|█▎        | 1358/10000 [1:24:40<12:34:38,  5.24s/it, accuracy=0.658, ce=0.851, prior_time=0, train_time=3.1]
Step:  14%|█▎        | 1358/10000 [1:24:47<12:34:38,  5.24s/it, accuracy=0.689, ce=0.736, prior_time=0, train_time=6.45]
Step:  14%|█▎        | 1359/10000 [1:24:47<13:27:10,  5.60s/it, accuracy=0.689, ce=0.736, prior_time=0, train_time=6.45]
Step:  14%|█▎        | 1359/10000 [1:24:50<13:27:10,  5.60s/it, accuracy=0.704, ce=0.623, prior_time=0.001, train_time=3.49]
Step:  14%|█▎        | 1360/10000 [1:24:50<11:55:44,  4.97s/it, accuracy=0.704, ce=0.623, prior_time=0.001, train_time=3.49]
Step:  14%|█▎        | 1360/10000 [1:24:52<11:55:44,  4.97s/it, accuracy=0.622, ce=0.864, prior_time=0, train_time=1.72]    
Step:  14%|█▎        | 1361/10000 [1:24:52<9:35:26,  4.00s/it, accuracy=0.622, ce=0.864, prior_time=0, train_time=1.72] 
Step:  14%|█▎        | 1361/10000 [1:24:57<9:35:26,  4.00s/it, accuracy=0.575, ce=0.977, prior_time=0, train_time=5.03]
Step:  14%|█▎        | 1362/10000 [1:24:57<10:20:02,  4.31s/it, accuracy=0.575, ce=0.977, prior_time=0, train_time=5.03]
Step:  14%|█▎        | 1362/10000 [1:24:58<10:20:02,  4.31s/it, accuracy=0.577, ce=1.04, prior_time=0, train_time=1.74] 
Step:  14%|█▎        | 1363/10000 [1:24:58<8:29:00,  3.54s/it, accuracy=0.577, ce=1.04, prior_time=0, train_time=1.74] 
Step:  14%|█▎        | 1363/10000 [1:25:04<8:29:00,  3.54s/it, accuracy=0.651, ce=0.825, prior_time=0, train_time=5.73]
Step:  14%|█▎        | 1364/10000 [1:25:04<10:03:41,  4.19s/it, accuracy=0.651, ce=0.825, prior_time=0, train_time=5.73]
Step:  14%|█▎        | 1364/10000 [1:25:07<10:03:41,  4.19s/it, accuracy=0.733, ce=0.687, prior_time=0, train_time=2.42]
Step:  14%|█▎        | 1365/10000 [1:25:07<8:46:59,  3.66s/it, accuracy=0.733, ce=0.687, prior_time=0, train_time=2.42] 
Step:  14%|█▎        | 1365/10000 [1:25:14<8:46:59,  3.66s/it, accuracy=0.609, ce=0.918, prior_time=0, train_time=7.21]
Step:  14%|█▎        | 1366/10000 [1:25:14<11:19:57,  4.73s/it, accuracy=0.609, ce=0.918, prior_time=0, train_time=7.21]
Step:  14%|█▎        | 1366/10000 [1:25:19<11:19:57,  4.73s/it, accuracy=0.55, ce=1.11, prior_time=0, train_time=5.19]  
Step:  14%|█▎        | 1367/10000 [1:25:19<11:40:03,  4.87s/it, accuracy=0.55, ce=1.11, prior_time=0, train_time=5.19]
Step:  14%|█▎        | 1367/10000 [1:25:21<11:40:03,  4.87s/it, accuracy=0.687, ce=0.765, prior_time=0, train_time=1.59]
Step:  14%|█▎        | 1368/10000 [1:25:21<9:18:47,  3.88s/it, accuracy=0.687, ce=0.765, prior_time=0, train_time=1.59] 
Step:  14%|█▎        | 1368/10000 [1:25:25<9:18:47,  3.88s/it, accuracy=0.689, ce=0.774, prior_time=0, train_time=4.28]
Step:  14%|█▎        | 1369/10000 [1:25:25<9:35:48,  4.00s/it, accuracy=0.689, ce=0.774, prior_time=0, train_time=4.28]
Step:  14%|█▎        | 1369/10000 [1:25:26<9:35:48,  4.00s/it, accuracy=0.633, ce=0.863, prior_time=0, train_time=0.868]
Step:  14%|█▎        | 1370/10000 [1:25:26<7:20:30,  3.06s/it, accuracy=0.633, ce=0.863, prior_time=0, train_time=0.868]
Step:  14%|█▎        | 1370/10000 [1:25:29<7:20:30,  3.06s/it, accuracy=0.615, ce=0.95, prior_time=0, train_time=3.7]   
Step:  14%|█▎        | 1371/10000 [1:25:29<7:48:08,  3.26s/it, accuracy=0.615, ce=0.95, prior_time=0, train_time=3.7]
Step:  14%|█▎        | 1371/10000 [1:25:33<7:48:08,  3.26s/it, accuracy=0.654, ce=0.84, prior_time=0, train_time=3.41]
Step:  14%|█▎        | 1372/10000 [1:25:33<7:54:38,  3.30s/it, accuracy=0.654, ce=0.84, prior_time=0, train_time=3.41]
Step:  14%|█▎        | 1372/10000 [1:25:36<7:54:38,  3.30s/it, accuracy=0.653, ce=0.794, prior_time=0, train_time=3.46]
Step:  14%|█▎        | 1373/10000 [1:25:36<8:01:22,  3.35s/it, accuracy=0.653, ce=0.794, prior_time=0, train_time=3.46]
Step:  14%|█▎        | 1373/10000 [1:25:40<8:01:22,  3.35s/it, accuracy=0.616, ce=0.924, prior_time=0, train_time=3.35]
Step:  14%|█▎        | 1374/10000 [1:25:40<8:01:27,  3.35s/it, accuracy=0.616, ce=0.924, prior_time=0, train_time=3.35]
Step:  14%|█▎        | 1374/10000 [1:25:42<8:01:27,  3.35s/it, accuracy=0.6, ce=0.964, prior_time=0, train_time=2.55]  
Step:  14%|█▍        | 1375/10000 [1:25:42<7:26:59,  3.11s/it, accuracy=0.6, ce=0.964, prior_time=0, train_time=2.55]
Step:  14%|█▍        | 1375/10000 [1:25:45<7:26:59,  3.11s/it, accuracy=0.645, ce=0.775, prior_time=0.001, train_time=2.72]
Step:  14%|█▍        | 1376/10000 [1:25:45<7:10:13,  2.99s/it, accuracy=0.645, ce=0.775, prior_time=0.001, train_time=2.72]
Step:  14%|█▍        | 1376/10000 [1:25:46<7:10:13,  2.99s/it, accuracy=0.647, ce=0.86, prior_time=0, train_time=0.57]     
Step:  14%|█▍        | 1377/10000 [1:25:46<5:25:45,  2.27s/it, accuracy=0.647, ce=0.86, prior_time=0, train_time=0.57]
Step:  14%|█▍        | 1377/10000 [1:25:47<5:25:45,  2.27s/it, accuracy=0.72, ce=0.72, prior_time=0, train_time=1.83] 
Step:  14%|█▍        | 1378/10000 [1:25:47<5:07:07,  2.14s/it, accuracy=0.72, ce=0.72, prior_time=0, train_time=1.83]
Step:  14%|█▍        | 1378/10000 [1:25:49<5:07:07,  2.14s/it, accuracy=0.636, ce=0.862, prior_time=0, train_time=2.06]
Step:  14%|█▍        | 1379/10000 [1:25:49<5:04:04,  2.12s/it, accuracy=0.636, ce=0.862, prior_time=0, train_time=2.06]
Step:  14%|█▍        | 1379/10000 [1:26:00<5:04:04,  2.12s/it, accuracy=0.738, ce=0.649, prior_time=0, train_time=10.9]
Step:  14%|█▍        | 1380/10000 [1:26:00<11:23:59,  4.76s/it, accuracy=0.738, ce=0.649, prior_time=0, train_time=10.9]
Step:  14%|█▍        | 1380/10000 [1:26:07<11:23:59,  4.76s/it, accuracy=0.603, ce=0.922, prior_time=0.001, train_time=6.5]
Step:  14%|█▍        | 1381/10000 [1:26:07<12:38:52,  5.28s/it, accuracy=0.603, ce=0.922, prior_time=0.001, train_time=6.5]
Step:  14%|█▍        | 1381/10000 [1:26:08<12:38:52,  5.28s/it, accuracy=0.592, ce=1.04, prior_time=0, train_time=0.729]   
Step:  14%|█▍        | 1382/10000 [1:26:08<9:22:36,  3.92s/it, accuracy=0.592, ce=1.04, prior_time=0, train_time=0.729] 
Step:  14%|█▍        | 1382/10000 [1:26:09<9:22:36,  3.92s/it, accuracy=0.631, ce=0.875, prior_time=0, train_time=1.4] 
Step:  14%|█▍        | 1383/10000 [1:26:09<7:34:09,  3.16s/it, accuracy=0.631, ce=0.875, prior_time=0, train_time=1.4]
Step:  14%|█▍        | 1383/10000 [1:26:11<7:34:09,  3.16s/it, accuracy=0.66, ce=0.8, prior_time=0, train_time=1.75]  
Step:  14%|█▍        | 1384/10000 [1:26:11<6:33:19,  2.74s/it, accuracy=0.66, ce=0.8, prior_time=0, train_time=1.75]
Step:  14%|█▍        | 1384/10000 [1:26:17<6:33:19,  2.74s/it, accuracy=0.591, ce=0.975, prior_time=0, train_time=5.98]
Step:  14%|█▍        | 1385/10000 [1:26:17<8:53:05,  3.71s/it, accuracy=0.591, ce=0.975, prior_time=0, train_time=5.98]
Step:  14%|█▍        | 1385/10000 [1:26:20<8:53:05,  3.71s/it, accuracy=0.616, ce=0.888, prior_time=0, train_time=3.18]
Step:  14%|█▍        | 1386/10000 [1:26:20<8:30:07,  3.55s/it, accuracy=0.616, ce=0.888, prior_time=0, train_time=3.18]
Step:  14%|█▍        | 1386/10000 [1:26:23<8:30:07,  3.55s/it, accuracy=0.681, ce=0.711, prior_time=0, train_time=2.6] 
Step:  14%|█▍        | 1387/10000 [1:26:23<7:49:16,  3.27s/it, accuracy=0.681, ce=0.711, prior_time=0, train_time=2.6]
Step:  14%|█▍        | 1387/10000 [1:26:32<7:49:16,  3.27s/it, accuracy=0.726, ce=0.686, prior_time=0, train_time=9.2]
Step:  14%|█▍        | 1388/10000 [1:26:32<12:04:38,  5.05s/it, accuracy=0.726, ce=0.686, prior_time=0, train_time=9.2]
Step:  14%|█▍        | 1388/10000 [1:26:38<12:04:38,  5.05s/it, accuracy=0.636, ce=0.844, prior_time=0, train_time=6.17]
Step:  14%|█▍        | 1389/10000 [1:26:38<12:52:45,  5.38s/it, accuracy=0.636, ce=0.844, prior_time=0, train_time=6.17]
Step:  14%|█▍        | 1389/10000 [1:26:40<12:52:45,  5.38s/it, accuracy=0.632, ce=0.857, prior_time=0, train_time=2.26]
Step:  14%|█▍        | 1390/10000 [1:26:40<10:38:08,  4.45s/it, accuracy=0.632, ce=0.857, prior_time=0, train_time=2.26]
Step:  14%|█▍        | 1390/10000 [1:26:41<10:38:08,  4.45s/it, accuracy=0.689, ce=0.687, prior_time=0, train_time=0.634]
Step:  14%|█▍        | 1391/10000 [1:26:41<7:54:00,  3.30s/it, accuracy=0.689, ce=0.687, prior_time=0, train_time=0.634] 
Step:  14%|█▍        | 1391/10000 [1:26:41<7:54:00,  3.30s/it, accuracy=0.635, ce=0.926, prior_time=0, train_time=0.451]
Step:  14%|█▍        | 1392/10000 [1:26:41<5:51:13,  2.45s/it, accuracy=0.635, ce=0.926, prior_time=0, train_time=0.451]
Step:  14%|█▍        | 1392/10000 [1:26:43<5:51:13,  2.45s/it, accuracy=0.65, ce=0.869, prior_time=0, train_time=1.5]   
Step:  14%|█▍        | 1393/10000 [1:26:43<5:10:32,  2.16s/it, accuracy=0.65, ce=0.869, prior_time=0, train_time=1.5]
Step:  14%|█▍        | 1393/10000 [1:26:45<5:10:32,  2.16s/it, accuracy=0.535, ce=1.16, prior_time=0, train_time=2.25]
Step:  14%|█▍        | 1394/10000 [1:26:45<5:14:23,  2.19s/it, accuracy=0.535, ce=1.16, prior_time=0, train_time=2.25]
Step:  14%|█▍        | 1394/10000 [1:26:45<5:14:23,  2.19s/it, accuracy=0.587, ce=1, prior_time=0, train_time=0.334]  
Step:  14%|█▍        | 1395/10000 [1:26:45<3:54:27,  1.63s/it, accuracy=0.587, ce=1, prior_time=0, train_time=0.334]
Step:  14%|█▍        | 1395/10000 [1:26:51<3:54:27,  1.63s/it, accuracy=0.567, ce=1.01, prior_time=0, train_time=5.18]
Step:  14%|█▍        | 1396/10000 [1:26:51<6:26:54,  2.70s/it, accuracy=0.567, ce=1.01, prior_time=0, train_time=5.18]
Step:  14%|█▍        | 1396/10000 [1:26:56<6:26:54,  2.70s/it, accuracy=0.715, ce=0.675, prior_time=0, train_time=5.09]
Step:  14%|█▍        | 1397/10000 [1:26:56<8:09:52,  3.42s/it, accuracy=0.715, ce=0.675, prior_time=0, train_time=5.09]
Step:  14%|█▍        | 1397/10000 [1:26:59<8:09:52,  3.42s/it, accuracy=0.621, ce=0.933, prior_time=0, train_time=3.63]
Step:  14%|█▍        | 1398/10000 [1:26:59<8:19:08,  3.48s/it, accuracy=0.621, ce=0.933, prior_time=0, train_time=3.63]
Step:  14%|█▍        | 1398/10000 [1:27:01<8:19:08,  3.48s/it, accuracy=0.673, ce=0.75, prior_time=0, train_time=1.42] 
Step:  14%|█▍        | 1399/10000 [1:27:01<6:50:28,  2.86s/it, accuracy=0.673, ce=0.75, prior_time=0, train_time=1.42]
Step:  14%|█▍        | 1399/10000 [1:27:06<6:50:28,  2.86s/it, accuracy=0.669, ce=0.817, prior_time=0, train_time=5.01]
Step:  14%|█▍        | 1400/10000 [1:27:06<8:22:57,  3.51s/it, accuracy=0.669, ce=0.817, prior_time=0, train_time=5.01]
Step:  14%|█▍        | 1400/10000 [1:27:07<8:22:57,  3.51s/it, accuracy=0.619, ce=0.896, prior_time=0, train_time=1.72]
Step:  14%|█▍        | 1401/10000 [1:27:07<7:06:06,  2.97s/it, accuracy=0.619, ce=0.896, prior_time=0, train_time=1.72]
Step:  14%|█▍        | 1401/10000 [1:27:19<7:06:06,  2.97s/it, accuracy=0.69, ce=0.725, prior_time=0, train_time=11.3] 
Step:  14%|█▍        | 1402/10000 [1:27:19<13:01:57,  5.46s/it, accuracy=0.69, ce=0.725, prior_time=0, train_time=11.3]
Step:  14%|█▍        | 1402/10000 [1:27:20<13:01:57,  5.46s/it, accuracy=0.713, ce=0.734, prior_time=0, train_time=1.06]
Step:  14%|█▍        | 1403/10000 [1:27:20<9:53:08,  4.14s/it, accuracy=0.713, ce=0.734, prior_time=0, train_time=1.06] 
Step:  14%|█▍        | 1403/10000 [1:27:22<9:53:08,  4.14s/it, accuracy=0.685, ce=0.768, prior_time=0, train_time=2.47]
Step:  14%|█▍        | 1404/10000 [1:27:22<8:41:30,  3.64s/it, accuracy=0.685, ce=0.768, prior_time=0, train_time=2.47]
Step:  14%|█▍        | 1404/10000 [1:27:29<8:41:30,  3.64s/it, accuracy=0.615, ce=0.825, prior_time=0, train_time=7.27]
Step:  14%|█▍        | 1405/10000 [1:27:29<11:17:32,  4.73s/it, accuracy=0.615, ce=0.825, prior_time=0, train_time=7.27]
Step:  14%|█▍        | 1405/10000 [1:27:32<11:17:32,  4.73s/it, accuracy=0.604, ce=0.839, prior_time=0, train_time=2.9] 
Step:  14%|█▍        | 1406/10000 [1:27:32<9:59:01,  4.18s/it, accuracy=0.604, ce=0.839, prior_time=0, train_time=2.9] 
Step:  14%|█▍        | 1406/10000 [1:27:41<9:59:01,  4.18s/it, accuracy=0.695, ce=0.724, prior_time=0, train_time=8.82]
Step:  14%|█▍        | 1407/10000 [1:27:41<13:18:16,  5.57s/it, accuracy=0.695, ce=0.724, prior_time=0, train_time=8.82]
Step:  14%|█▍        | 1407/10000 [1:27:49<13:18:16,  5.57s/it, accuracy=0.718, ce=0.739, prior_time=0, train_time=7.68]
Step:  14%|█▍        | 1408/10000 [1:27:49<14:48:42,  6.21s/it, accuracy=0.718, ce=0.739, prior_time=0, train_time=7.68]
Step:  14%|█▍        | 1408/10000 [1:27:56<14:48:42,  6.21s/it, accuracy=0.733, ce=0.669, prior_time=0, train_time=6.92]
Step:  14%|█▍        | 1409/10000 [1:27:56<15:19:11,  6.42s/it, accuracy=0.733, ce=0.669, prior_time=0, train_time=6.92]
Step:  14%|█▍        | 1409/10000 [1:28:01<15:19:11,  6.42s/it, accuracy=0.596, ce=1.01, prior_time=0, train_time=5.12] 
Step:  14%|█▍        | 1410/10000 [1:28:01<14:23:06,  6.03s/it, accuracy=0.596, ce=1.01, prior_time=0, train_time=5.12]
Step:  14%|█▍        | 1410/10000 [1:28:03<14:23:06,  6.03s/it, accuracy=0.597, ce=1.01, prior_time=0, train_time=1.91]
Step:  14%|█▍        | 1411/10000 [1:28:03<11:26:22,  4.79s/it, accuracy=0.597, ce=1.01, prior_time=0, train_time=1.91]
Step:  14%|█▍        | 1411/10000 [1:28:08<11:26:22,  4.79s/it, accuracy=0.707, ce=0.751, prior_time=0, train_time=4.71]
Step:  14%|█▍        | 1412/10000 [1:28:08<11:22:39,  4.77s/it, accuracy=0.707, ce=0.751, prior_time=0, train_time=4.71]
Step:  14%|█▍        | 1412/10000 [1:28:11<11:22:39,  4.77s/it, accuracy=0.694, ce=0.761, prior_time=0, train_time=3.38]
Step:  14%|█▍        | 1413/10000 [1:28:11<10:22:56,  4.35s/it, accuracy=0.694, ce=0.761, prior_time=0, train_time=3.38]
Step:  14%|█▍        | 1413/10000 [1:28:14<10:22:56,  4.35s/it, accuracy=0.633, ce=0.873, prior_time=0, train_time=2.89]
Step:  14%|█▍        | 1414/10000 [1:28:14<9:20:17,  3.92s/it, accuracy=0.633, ce=0.873, prior_time=0, train_time=2.89] 
Step:  14%|█▍        | 1414/10000 [1:28:16<9:20:17,  3.92s/it, accuracy=0.659, ce=0.757, prior_time=0, train_time=2.01]
Step:  14%|█▍        | 1415/10000 [1:28:16<7:58:22,  3.34s/it, accuracy=0.659, ce=0.757, prior_time=0, train_time=2.01]
Step:  14%|█▍        | 1415/10000 [1:28:18<7:58:22,  3.34s/it, accuracy=0.695, ce=0.769, prior_time=0, train_time=2.54]
Step:  14%|█▍        | 1416/10000 [1:28:18<7:23:51,  3.10s/it, accuracy=0.695, ce=0.769, prior_time=0, train_time=2.54]
Step:  14%|█▍        | 1416/10000 [1:28:20<7:23:51,  3.10s/it, accuracy=0.569, ce=1, prior_time=0, train_time=1.52]    
Step:  14%|█▍        | 1417/10000 [1:28:20<6:15:55,  2.63s/it, accuracy=0.569, ce=1, prior_time=0, train_time=1.52]
