trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l01_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l01_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id a9ok4gre.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_034128-a9ok4gre
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l01_12L_80000', wandb_id='a9ok4gre', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l01_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=1 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.1 k_max=6
[H5-ACT] Starting: lambda=0.1 k_max=6
Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432
Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.28]
Step:   1%|          | 928/80000 [1:59:31<167:18:36,  7.62s/it, accuracy=0.661, ce=0.825, prior_time=0, train_time=5.34]
Step:   1%|          | 928/80000 [1:59:41<167:18:36,  7.62s/it, accuracy=0.566, ce=1.06, prior_time=0, train_time=10.4] 
Step:   1%|          | 929/80000 [1:59:41<185:55:46,  8.47s/it, accuracy=0.566, ce=1.06, prior_time=0, train_time=10.4]
Step:   1%|          | 929/80000 [1:59:50<185:55:46,  8.47s/it, accuracy=0.664, ce=0.852, prior_time=0, train_time=9.03]
Step:   1%|          | 930/80000 [1:59:50<189:39:38,  8.64s/it, accuracy=0.664, ce=0.852, prior_time=0, train_time=9.03]
Step:   1%|          | 930/80000 [2:00:00<189:39:38,  8.64s/it, accuracy=0.656, ce=0.789, prior_time=0, train_time=9.8] 
Step:   1%|          | 931/80000 [2:00:00<197:19:09,  8.98s/it, accuracy=0.656, ce=0.789, prior_time=0, train_time=9.8]
Step:   1%|          | 931/80000 [2:00:03<197:19:09,  8.98s/it, accuracy=0.618, ce=0.914, prior_time=0, train_time=2.68]
Step:   1%|          | 932/80000 [2:00:03<155:48:40,  7.09s/it, accuracy=0.618, ce=0.914, prior_time=0, train_time=2.68]
Step:   1%|          | 932/80000 [2:00:17<155:48:40,  7.09s/it, accuracy=0.675, ce=0.795, prior_time=0, train_time=14.1]
Step:   1%|          | 933/80000 [2:00:17<202:02:22,  9.20s/it, accuracy=0.675, ce=0.795, prior_time=0, train_time=14.1]
Step:   1%|          | 933/80000 [2:00:23<202:02:22,  9.20s/it, accuracy=0.647, ce=0.818, prior_time=0, train_time=6.55]
Step:   1%|          | 934/80000 [2:00:23<184:36:02,  8.41s/it, accuracy=0.647, ce=0.818, prior_time=0, train_time=6.55]
Step:   1%|          | 934/80000 [2:00:33<184:36:02,  8.41s/it, accuracy=0.681, ce=0.743, prior_time=0, train_time=9.54]
Step:   1%|          | 935/80000 [2:00:33<192:04:37,  8.75s/it, accuracy=0.681, ce=0.743, prior_time=0, train_time=9.54]
Step:   1%|          | 935/80000 [2:00:47<192:04:37,  8.75s/it, accuracy=0.611, ce=0.886, prior_time=0, train_time=14.5]
Step:   1%|          | 936/80000 [2:00:47<229:59:47, 10.47s/it, accuracy=0.611, ce=0.886, prior_time=0, train_time=14.5]
Step:   1%|          | 936/80000 [2:00:56<229:59:47, 10.47s/it, accuracy=0.641, ce=0.915, prior_time=0, train_time=8.92]
Step:   1%|          | 937/80000 [2:00:56<219:45:36, 10.01s/it, accuracy=0.641, ce=0.915, prior_time=0, train_time=8.92]
Step:   1%|          | 937/80000 [2:00:59<219:45:36, 10.01s/it, accuracy=0.649, ce=0.872, prior_time=0, train_time=2.93]
Step:   1%|          | 938/80000 [2:00:59<173:08:02,  7.88s/it, accuracy=0.649, ce=0.872, prior_time=0, train_time=2.93]
Step:   1%|          | 938/80000 [2:01:12<173:08:02,  7.88s/it, accuracy=0.61, ce=0.945, prior_time=0, train_time=13.1] 
Step:   1%|          | 939/80000 [2:01:12<207:29:56,  9.45s/it, accuracy=0.61, ce=0.945, prior_time=0, train_time=13.1]
Step:   1%|          | 939/80000 [2:01:19<207:29:56,  9.45s/it, accuracy=0.672, ce=0.825, prior_time=0, train_time=6.37]
Step:   1%|          | 940/80000 [2:01:19<187:14:02,  8.53s/it, accuracy=0.672, ce=0.825, prior_time=0, train_time=6.37]
Step:   1%|          | 940/80000 [2:01:23<187:14:02,  8.53s/it, accuracy=0.564, ce=1.03, prior_time=0.001, train_time=4.11]
Step:   1%|          | 941/80000 [2:01:23<158:10:05,  7.20s/it, accuracy=0.564, ce=1.03, prior_time=0.001, train_time=4.11]
Step:   1%|          | 941/80000 [2:01:31<158:10:05,  7.20s/it, accuracy=0.672, ce=0.785, prior_time=0.001, train_time=7.79]
Step:   1%|          | 942/80000 [2:01:31<162:03:26,  7.38s/it, accuracy=0.672, ce=0.785, prior_time=0.001, train_time=7.79]
Step:   1%|          | 942/80000 [2:01:36<162:03:26,  7.38s/it, accuracy=0.59, ce=0.937, prior_time=0, train_time=5.27]     
Step:   1%|          | 943/80000 [2:01:36<148:09:24,  6.75s/it, accuracy=0.59, ce=0.937, prior_time=0, train_time=5.27]
Step:   1%|          | 943/80000 [2:01:39<148:09:24,  6.75s/it, accuracy=0.587, ce=0.951, prior_time=0, train_time=2.61]
Step:   1%|          | 944/80000 [2:01:39<120:54:48,  5.51s/it, accuracy=0.587, ce=0.951, prior_time=0, train_time=2.61]
Step:   1%|          | 944/80000 [2:01:52<120:54:48,  5.51s/it, accuracy=0.633, ce=0.857, prior_time=0, train_time=13.6]
Step:   1%|          | 945/80000 [2:01:52<174:30:55,  7.95s/it, accuracy=0.633, ce=0.857, prior_time=0, train_time=13.6]
Step:   1%|          | 945/80000 [2:02:13<174:30:55,  7.95s/it, accuracy=0.671, ce=0.752, prior_time=0, train_time=20.7]
Step:   1%|          | 946/80000 [2:02:13<258:25:13, 11.77s/it, accuracy=0.671, ce=0.752, prior_time=0, train_time=20.7]
Step:   1%|          | 946/80000 [2:02:18<258:25:13, 11.77s/it, accuracy=0.644, ce=0.935, prior_time=0, train_time=5.6] 
Step:   1%|          | 947/80000 [2:02:18<217:46:48,  9.92s/it, accuracy=0.644, ce=0.935, prior_time=0, train_time=5.6]
Step:   1%|          | 947/80000 [2:02:22<217:46:48,  9.92s/it, accuracy=0.652, ce=0.806, prior_time=0, train_time=4.07]
Step:   1%|          | 948/80000 [2:02:22<179:15:01,  8.16s/it, accuracy=0.652, ce=0.806, prior_time=0, train_time=4.07]
Step:   1%|          | 948/80000 [2:02:30<179:15:01,  8.16s/it, accuracy=0.635, ce=0.84, prior_time=0, train_time=7.82] 
Step:   1%|          | 949/80000 [2:02:30<176:59:31,  8.06s/it, accuracy=0.635, ce=0.84, prior_time=0, train_time=7.82]
Step:   1%|          | 949/80000 [2:02:38<176:59:31,  8.06s/it, accuracy=0.675, ce=0.787, prior_time=0, train_time=7.93]
Step:   1%|          | 950/80000 [2:02:38<176:10:13,  8.02s/it, accuracy=0.675, ce=0.787, prior_time=0, train_time=7.93]
Step:   1%|          | 950/80000 [2:02:50<176:10:13,  8.02s/it, accuracy=0.651, ce=0.812, prior_time=0, train_time=11.4]
Step:   1%|          | 951/80000 [2:02:50<198:05:45,  9.02s/it, accuracy=0.651, ce=0.812, prior_time=0, train_time=11.4]
Step:   1%|          | 951/80000 [2:02:57<198:05:45,  9.02s/it, accuracy=0.694, ce=0.715, prior_time=0, train_time=7.03]
Step:   1%|          | 952/80000 [2:02:57<184:57:58,  8.42s/it, accuracy=0.694, ce=0.715, prior_time=0, train_time=7.03]
Step:   1%|          | 952/80000 [2:03:02<184:57:58,  8.42s/it, accuracy=0.57, ce=1.05, prior_time=0, train_time=5.22]  
Step:   1%|          | 953/80000 [2:03:02<163:52:22,  7.46s/it, accuracy=0.57, ce=1.05, prior_time=0, train_time=5.22]
Step:   1%|          | 953/80000 [2:03:11<163:52:22,  7.46s/it, accuracy=0.701, ce=0.759, prior_time=0, train_time=9.2]
Step:   1%|          | 954/80000 [2:03:11<175:19:54,  7.99s/it, accuracy=0.701, ce=0.759, prior_time=0, train_time=9.2]
Step:   1%|          | 954/80000 [2:03:14<175:19:54,  7.99s/it, accuracy=0.677, ce=0.8, prior_time=0, train_time=3.1]  
Step:   1%|          | 955/80000 [2:03:14<143:07:43,  6.52s/it, accuracy=0.677, ce=0.8, prior_time=0, train_time=3.1]
Step:   1%|          | 955/80000 [2:03:24<143:07:43,  6.52s/it, accuracy=0.64, ce=0.827, prior_time=0, train_time=9.36]
Step:   1%|          | 956/80000 [2:03:24<161:52:16,  7.37s/it, accuracy=0.64, ce=0.827, prior_time=0, train_time=9.36]
Step:   1%|          | 956/80000 [2:03:30<161:52:16,  7.37s/it, accuracy=0.636, ce=0.825, prior_time=0, train_time=6.8]
Step:   1%|          | 957/80000 [2:03:30<158:05:31,  7.20s/it, accuracy=0.636, ce=0.825, prior_time=0, train_time=6.8]
Step:   1%|          | 957/80000 [2:03:40<158:05:31,  7.20s/it, accuracy=0.685, ce=0.719, prior_time=0, train_time=9.69]
Step:   1%|          | 958/80000 [2:03:40<174:29:52,  7.95s/it, accuracy=0.685, ce=0.719, prior_time=0, train_time=9.69]
Step:   1%|          | 958/80000 [2:03:46<174:29:52,  7.95s/it, accuracy=0.658, ce=0.856, prior_time=0, train_time=5.94]
Step:   1%|          | 959/80000 [2:03:46<161:17:56,  7.35s/it, accuracy=0.658, ce=0.856, prior_time=0, train_time=5.94]
Step:   1%|          | 959/80000 [2:03:52<161:17:56,  7.35s/it, accuracy=0.709, ce=0.66, prior_time=0.001, train_time=6.36]
Step:   1%|          | 960/80000 [2:03:52<154:49:49,  7.05s/it, accuracy=0.709, ce=0.66, prior_time=0.001, train_time=6.36]
Step:   1%|          | 960/80000 [2:03:56<154:49:49,  7.05s/it, accuracy=0.66, ce=0.803, prior_time=0, train_time=3.83]    
Step:   1%|          | 961/80000 [2:03:56<133:36:53,  6.09s/it, accuracy=0.66, ce=0.803, prior_time=0, train_time=3.83]
Step:   1%|          | 961/80000 [2:04:08<133:36:53,  6.09s/it, accuracy=0.745, ce=0.605, prior_time=0, train_time=11.5]
Step:   1%|          | 962/80000 [2:04:08<168:59:21,  7.70s/it, accuracy=0.745, ce=0.605, prior_time=0, train_time=11.5]
Step:   1%|          | 962/80000 [2:04:12<168:59:21,  7.70s/it, accuracy=0.685, ce=0.784, prior_time=0.001, train_time=3.92]
Step:   1%|          | 963/80000 [2:04:12<144:05:36,  6.56s/it, accuracy=0.685, ce=0.784, prior_time=0.001, train_time=3.92]
Step:   1%|          | 963/80000 [2:04:15<144:05:36,  6.56s/it, accuracy=0.603, ce=0.99, prior_time=0, train_time=3.14]     
Step:   1%|          | 964/80000 [2:04:15<121:32:50,  5.54s/it, accuracy=0.603, ce=0.99, prior_time=0, train_time=3.14]
Step:   1%|          | 964/80000 [2:04:17<121:32:50,  5.54s/it, accuracy=0.613, ce=0.959, prior_time=0, train_time=2.8]
Step:   1%|          | 965/80000 [2:04:17<103:32:07,  4.72s/it, accuracy=0.613, ce=0.959, prior_time=0, train_time=2.8]
Step:   1%|          | 965/80000 [2:04:20<103:32:07,  4.72s/it, accuracy=0.644, ce=0.858, prior_time=0, train_time=2.83]
Step:   1%|          | 966/80000 [2:04:20<91:08:07,  4.15s/it, accuracy=0.644, ce=0.858, prior_time=0, train_time=2.83] 
Step:   1%|          | 966/80000 [2:04:27<91:08:07,  4.15s/it, accuracy=0.66, ce=0.722, prior_time=0, train_time=6.59] 
Step:   1%|          | 967/80000 [2:04:27<107:12:59,  4.88s/it, accuracy=0.66, ce=0.722, prior_time=0, train_time=6.59]
Step:   1%|          | 967/80000 [2:04:31<107:12:59,  4.88s/it, accuracy=0.609, ce=0.858, prior_time=0, train_time=3.69]
Step:   1%|          | 968/80000 [2:04:31<99:21:44,  4.53s/it, accuracy=0.609, ce=0.858, prior_time=0, train_time=3.69] 
Step:   1%|          | 968/80000 [2:04:34<99:21:44,  4.53s/it, accuracy=0.632, ce=0.814, prior_time=0, train_time=3.49]
Step:   1%|          | 969/80000 [2:04:34<92:31:03,  4.21s/it, accuracy=0.632, ce=0.814, prior_time=0, train_time=3.49]
Step:   1%|          | 969/80000 [2:04:41<92:31:03,  4.21s/it, accuracy=0.626, ce=0.873, prior_time=0, train_time=6.67]
Step:   1%|          | 970/80000 [2:04:41<108:40:49,  4.95s/it, accuracy=0.626, ce=0.873, prior_time=0, train_time=6.67]
Step:   1%|          | 970/80000 [2:04:45<108:40:49,  4.95s/it, accuracy=0.715, ce=0.7, prior_time=0, train_time=4.07]  
Step:   1%|          | 971/80000 [2:04:45<102:51:37,  4.69s/it, accuracy=0.715, ce=0.7, prior_time=0, train_time=4.07]
Step:   1%|          | 971/80000 [2:05:01<102:51:37,  4.69s/it, accuracy=0.599, ce=0.98, prior_time=0, train_time=16.6]
Step:   1%|          | 972/80000 [2:05:01<181:33:24,  8.27s/it, accuracy=0.599, ce=0.98, prior_time=0, train_time=16.6]
Step:   1%|          | 972/80000 [2:05:07<181:33:24,  8.27s/it, accuracy=0.61, ce=0.974, prior_time=0, train_time=5.07]
Step:   1%|          | 973/80000 [2:05:07<160:28:31,  7.31s/it, accuracy=0.61, ce=0.974, prior_time=0, train_time=5.07]
Step:   1%|          | 973/80000 [2:05:13<160:28:31,  7.31s/it, accuracy=0.64, ce=0.83, prior_time=0, train_time=6.78] 
Step:   1%|          | 974/80000 [2:05:13<156:58:40,  7.15s/it, accuracy=0.64, ce=0.83, prior_time=0, train_time=6.78]
Step:   1%|          | 974/80000 [2:05:16<156:58:40,  7.15s/it, accuracy=0.618, ce=0.917, prior_time=0, train_time=2.56]
Step:   1%|          | 975/80000 [2:05:16<126:44:29,  5.77s/it, accuracy=0.618, ce=0.917, prior_time=0, train_time=2.56]
Step:   1%|          | 975/80000 [2:05:19<126:44:29,  5.77s/it, accuracy=0.603, ce=0.937, prior_time=0, train_time=2.77]
Step:   1%|          | 976/80000 [2:05:19<106:58:21,  4.87s/it, accuracy=0.603, ce=0.937, prior_time=0, train_time=2.77]
Step:   1%|          | 976/80000 [2:05:33<106:58:21,  4.87s/it, accuracy=0.66, ce=0.821, prior_time=0.001, train_time=14.9]
Step:   1%|          | 977/80000 [2:05:33<172:48:22,  7.87s/it, accuracy=0.66, ce=0.821, prior_time=0.001, train_time=14.9]
Step:   1%|          | 977/80000 [2:05:40<172:48:22,  7.87s/it, accuracy=0.573, ce=1, prior_time=0, train_time=6.02]       
Step:   1%|          | 978/80000 [2:05:40<160:36:39,  7.32s/it, accuracy=0.573, ce=1, prior_time=0, train_time=6.02]
Step:   1%|          | 978/80000 [2:05:43<160:36:39,  7.32s/it, accuracy=0.611, ce=0.955, prior_time=0.001, train_time=3.9]
Step:   1%|          | 979/80000 [2:05:43<138:05:41,  6.29s/it, accuracy=0.611, ce=0.955, prior_time=0.001, train_time=3.9]
Step:   1%|          | 979/80000 [2:05:50<138:05:41,  6.29s/it, accuracy=0.666, ce=0.824, prior_time=0.001, train_time=7.06]
Step:   1%|          | 980/80000 [2:05:50<143:11:12,  6.52s/it, accuracy=0.666, ce=0.824, prior_time=0.001, train_time=7.06]
Step:   1%|          | 980/80000 [2:05:53<143:11:12,  6.52s/it, accuracy=0.664, ce=0.808, prior_time=0, train_time=2.7]     
Step:   1%|          | 981/80000 [2:05:53<117:59:45,  5.38s/it, accuracy=0.664, ce=0.808, prior_time=0, train_time=2.7]
Step:   1%|          | 981/80000 [2:06:07<117:59:45,  5.38s/it, accuracy=0.697, ce=0.767, prior_time=0, train_time=13.7]
Step:   1%|          | 982/80000 [2:06:07<172:31:31,  7.86s/it, accuracy=0.697, ce=0.767, prior_time=0, train_time=13.7]
Step:   1%|          | 982/80000 [2:06:16<172:31:31,  7.86s/it, accuracy=0.631, ce=0.802, prior_time=0, train_time=9.5] 
Step:   1%|          | 983/80000 [2:06:16<183:19:13,  8.35s/it, accuracy=0.631, ce=0.802, prior_time=0, train_time=9.5]
Step:   1%|          | 983/80000 [2:06:25<183:19:13,  8.35s/it, accuracy=0.73, ce=0.655, prior_time=0, train_time=8.63]
Step:   1%|          | 984/80000 [2:06:25<185:08:21,  8.44s/it, accuracy=0.73, ce=0.655, prior_time=0, train_time=8.63]
Step:   1%|          | 984/80000 [2:06:31<185:08:21,  8.44s/it, accuracy=0.639, ce=0.83, prior_time=0, train_time=6.01]
Step:   1%|          | 985/80000 [2:06:31<169:09:46,  7.71s/it, accuracy=0.639, ce=0.83, prior_time=0, train_time=6.01]
Step:   1%|          | 985/80000 [2:06:39<169:09:46,  7.71s/it, accuracy=0.676, ce=0.83, prior_time=0, train_time=7.91]
Step:   1%|          | 986/80000 [2:06:39<170:29:52,  7.77s/it, accuracy=0.676, ce=0.83, prior_time=0, train_time=7.91]
Step:   1%|          | 986/80000 [2:06:43<170:29:52,  7.77s/it, accuracy=0.623, ce=0.892, prior_time=0, train_time=4.18]
Step:   1%|          | 987/80000 [2:06:43<146:52:29,  6.69s/it, accuracy=0.623, ce=0.892, prior_time=0, train_time=4.18]
Step:   1%|          | 987/80000 [2:06:53<146:52:29,  6.69s/it, accuracy=0.718, ce=0.713, prior_time=0.001, train_time=10.4]
Step:   1%|          | 988/80000 [2:06:53<171:28:40,  7.81s/it, accuracy=0.718, ce=0.713, prior_time=0.001, train_time=10.4]
Step:   1%|          | 988/80000 [2:06:58<171:28:40,  7.81s/it, accuracy=0.653, ce=0.761, prior_time=0, train_time=4.45]    
Step:   1%|          | 989/80000 [2:06:58<149:21:27,  6.81s/it, accuracy=0.653, ce=0.761, prior_time=0, train_time=4.45]
Step:   1%|          | 989/80000 [2:07:05<149:21:27,  6.81s/it, accuracy=0.725, ce=0.71, prior_time=0, train_time=6.74] 
Step:   1%|          | 990/80000 [2:07:05<148:55:06,  6.79s/it, accuracy=0.725, ce=0.71, prior_time=0, train_time=6.74]
Step:   1%|          | 990/80000 [2:07:18<148:55:06,  6.79s/it, accuracy=0.723, ce=0.685, prior_time=0, train_time=13.5]
Step:   1%|          | 991/80000 [2:07:18<192:54:50,  8.79s/it, accuracy=0.723, ce=0.685, prior_time=0, train_time=13.5]
Step:   1%|          | 991/80000 [2:07:29<192:54:50,  8.79s/it, accuracy=0.602, ce=0.969, prior_time=0, train_time=10.4]
Step:   1%|          | 992/80000 [2:07:29<203:18:36,  9.26s/it, accuracy=0.602, ce=0.969, prior_time=0, train_time=10.4]
Step:   1%|          | 992/80000 [2:07:36<203:18:36,  9.26s/it, accuracy=0.682, ce=0.786, prior_time=0, train_time=7.39]
Step:   1%|          | 993/80000 [2:07:36<190:58:28,  8.70s/it, accuracy=0.682, ce=0.786, prior_time=0, train_time=7.39]
Step:   1%|          | 993/80000 [2:07:52<190:58:28,  8.70s/it, accuracy=0.648, ce=0.85, prior_time=0, train_time=15.6] 
Step:   1%|          | 994/80000 [2:07:52<236:22:54, 10.77s/it, accuracy=0.648, ce=0.85, prior_time=0, train_time=15.6]
Step:   1%|          | 994/80000 [2:08:07<236:22:54, 10.77s/it, accuracy=0.706, ce=0.651, prior_time=0, train_time=15.2]
Step:   1%|          | 995/80000 [2:08:07<265:30:23, 12.10s/it, accuracy=0.706, ce=0.651, prior_time=0, train_time=15.2]
Step:   1%|          | 995/80000 [2:08:18<265:30:23, 12.10s/it, accuracy=0.635, ce=0.866, prior_time=0, train_time=11.1]
Step:   1%|          | 996/80000 [2:08:18<258:41:04, 11.79s/it, accuracy=0.635, ce=0.866, prior_time=0, train_time=11.1]
Step:   1%|          | 996/80000 [2:08:31<258:41:04, 11.79s/it, accuracy=0.642, ce=0.888, prior_time=0, train_time=12.8]
Step:   1%|          | 997/80000 [2:08:31<265:21:34, 12.09s/it, accuracy=0.642, ce=0.888, prior_time=0, train_time=12.8]
Step:   1%|          | 997/80000 [2:08:34<265:21:34, 12.09s/it, accuracy=0.655, ce=0.862, prior_time=0, train_time=3.01]
Step:   1%|          | 998/80000 [2:08:34<205:33:07,  9.37s/it, accuracy=0.655, ce=0.862, prior_time=0, train_time=3.01]
Step:   1%|          | 998/80000 [2:08:37<205:33:07,  9.37s/it, accuracy=0.674, ce=0.803, prior_time=0, train_time=3.19]
Step:   1%|          | 999/80000 [2:08:37<164:54:31,  7.51s/it, accuracy=0.674, ce=0.803, prior_time=0, train_time=3.19]
Step:   1%|          | 999/80000 [2:08:46<164:54:31,  7.51s/it, accuracy=0.69, ce=0.744, prior_time=0, train_time=9.35] 
