trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l02_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l02_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id rul7541v.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_034128-rul7541v
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l02_12L_80000', wandb_id='rul7541v', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l02_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=1 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.2 k_max=6
[H5-ACT] Starting: lambda=0.2 k_max=6
Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432
Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.29]
Step:   2%|▏         | 1489/80000 [3:11:14<153:33:03,  7.04s/it, accuracy=0.678, ce=0.784, prior_time=0, train_time=5.16]
Step:   2%|▏         | 1490/80000 [3:11:14<141:15:04,  6.48s/it, accuracy=0.678, ce=0.784, prior_time=0, train_time=5.16]
Step:   2%|▏         | 1490/80000 [3:11:20<141:15:04,  6.48s/it, accuracy=0.704, ce=0.698, prior_time=0, train_time=6.16]
Step:   2%|▏         | 1491/80000 [3:11:20<139:09:12,  6.38s/it, accuracy=0.704, ce=0.698, prior_time=0, train_time=6.16]
Step:   2%|▏         | 1491/80000 [3:11:30<139:09:12,  6.38s/it, accuracy=0.657, ce=0.787, prior_time=0, train_time=10.2]
Step:   2%|▏         | 1492/80000 [3:11:30<163:51:53,  7.51s/it, accuracy=0.657, ce=0.787, prior_time=0, train_time=10.2]
Step:   2%|▏         | 1492/80000 [3:11:34<163:51:53,  7.51s/it, accuracy=0.72, ce=0.657, prior_time=0.001, train_time=3.85]
Step:   2%|▏         | 1493/80000 [3:11:34<139:52:25,  6.41s/it, accuracy=0.72, ce=0.657, prior_time=0.001, train_time=3.85]
Step:   2%|▏         | 1493/80000 [3:11:56<139:52:25,  6.41s/it, accuracy=0.621, ce=0.928, prior_time=0, train_time=21.7]   
Step:   2%|▏         | 1494/80000 [3:11:56<239:48:19, 11.00s/it, accuracy=0.621, ce=0.928, prior_time=0, train_time=21.7]
Step:   2%|▏         | 1494/80000 [3:12:08<239:48:19, 11.00s/it, accuracy=0.66, ce=0.871, prior_time=0, train_time=12.1] 
Step:   2%|▏         | 1495/80000 [3:12:08<246:49:37, 11.32s/it, accuracy=0.66, ce=0.871, prior_time=0, train_time=12.1]
Step:   2%|▏         | 1495/80000 [3:12:21<246:49:37, 11.32s/it, accuracy=0.66, ce=0.812, prior_time=0, train_time=12.8]
Step:   2%|▏         | 1496/80000 [3:12:21<256:24:58, 11.76s/it, accuracy=0.66, ce=0.812, prior_time=0, train_time=12.8]
Step:   2%|▏         | 1496/80000 [3:12:26<256:24:58, 11.76s/it, accuracy=0.726, ce=0.616, prior_time=0, train_time=4.86]
Step:   2%|▏         | 1497/80000 [3:12:26<211:18:26,  9.69s/it, accuracy=0.726, ce=0.616, prior_time=0, train_time=4.86]
Step:   2%|▏         | 1497/80000 [3:12:39<211:18:26,  9.69s/it, accuracy=0.685, ce=0.802, prior_time=0, train_time=13]  
Step:   2%|▏         | 1498/80000 [3:12:39<232:45:44, 10.67s/it, accuracy=0.685, ce=0.802, prior_time=0, train_time=13]
Step:   2%|▏         | 1498/80000 [3:12:46<232:45:44, 10.67s/it, accuracy=0.665, ce=0.776, prior_time=0, train_time=7.29]
Step:   2%|▏         | 1499/80000 [3:12:46<210:37:55,  9.66s/it, accuracy=0.665, ce=0.776, prior_time=0, train_time=7.29]
Step:   2%|▏         | 1499/80000 [3:12:50<210:37:55,  9.66s/it, accuracy=0.712, ce=0.711, prior_time=0, train_time=3.75]
Step:   2%|▏         | 1500/80000 [3:12:50<171:57:02,  7.89s/it, accuracy=0.712, ce=0.711, prior_time=0, train_time=3.75]
Step:   2%|▏         | 1500/80000 [3:13:03<171:57:02,  7.89s/it, accuracy=0.664, ce=0.805, prior_time=0.001, train_time=13.8]
Step:   2%|▏         | 1501/80000 [3:13:03<210:54:54,  9.67s/it, accuracy=0.664, ce=0.805, prior_time=0.001, train_time=13.8]
Step:   2%|▏         | 1501/80000 [3:13:06<210:54:54,  9.67s/it, accuracy=0.62, ce=0.949, prior_time=0, train_time=2.72]     
Step:   2%|▏         | 1502/80000 [3:13:06<165:27:28,  7.59s/it, accuracy=0.62, ce=0.949, prior_time=0, train_time=2.72]
Step:   2%|▏         | 1502/80000 [3:13:15<165:27:28,  7.59s/it, accuracy=0.698, ce=0.694, prior_time=0, train_time=8.46]
Step:   2%|▏         | 1503/80000 [3:13:15<171:08:16,  7.85s/it, accuracy=0.698, ce=0.694, prior_time=0, train_time=8.46]
Step:   2%|▏         | 1503/80000 [3:13:26<171:08:16,  7.85s/it, accuracy=0.738, ce=0.589, prior_time=0, train_time=11.5]
Step:   2%|▏         | 1504/80000 [3:13:26<195:03:15,  8.95s/it, accuracy=0.738, ce=0.589, prior_time=0, train_time=11.5]
Step:   2%|▏         | 1504/80000 [3:13:32<195:03:15,  8.95s/it, accuracy=0.554, ce=0.933, prior_time=0, train_time=5.78]
Step:   2%|▏         | 1505/80000 [3:13:32<174:22:28,  8.00s/it, accuracy=0.554, ce=0.933, prior_time=0, train_time=5.78]
Step:   2%|▏         | 1505/80000 [3:13:36<174:22:28,  8.00s/it, accuracy=0.578, ce=1.08, prior_time=0, train_time=4.1]  
Step:   2%|▏         | 1506/80000 [3:13:36<148:51:54,  6.83s/it, accuracy=0.578, ce=1.08, prior_time=0, train_time=4.1]
Step:   2%|▏         | 1506/80000 [3:13:44<148:51:54,  6.83s/it, accuracy=0.638, ce=0.861, prior_time=0, train_time=8.41]
Step:   2%|▏         | 1507/80000 [3:13:44<159:13:06,  7.30s/it, accuracy=0.638, ce=0.861, prior_time=0, train_time=8.41]
Step:   2%|▏         | 1507/80000 [3:13:48<159:13:06,  7.30s/it, accuracy=0.587, ce=0.985, prior_time=0, train_time=3.36]
Step:   2%|▏         | 1508/80000 [3:13:48<133:26:09,  6.12s/it, accuracy=0.587, ce=0.985, prior_time=0, train_time=3.36]
Step:   2%|▏         | 1508/80000 [3:13:53<133:26:09,  6.12s/it, accuracy=0.619, ce=0.915, prior_time=0, train_time=5.61]
Step:   2%|▏         | 1509/80000 [3:13:53<130:06:24,  5.97s/it, accuracy=0.619, ce=0.915, prior_time=0, train_time=5.61]
Step:   2%|▏         | 1509/80000 [3:13:56<130:06:24,  5.97s/it, accuracy=0.57, ce=0.965, prior_time=0, train_time=2.18] 
Step:   2%|▏         | 1510/80000 [3:13:56<105:21:25,  4.83s/it, accuracy=0.57, ce=0.965, prior_time=0, train_time=2.18]
Step:   2%|▏         | 1510/80000 [3:14:11<105:21:25,  4.83s/it, accuracy=0.705, ce=0.75, prior_time=0, train_time=15]  
Step:   2%|▏         | 1511/80000 [3:14:11<171:45:49,  7.88s/it, accuracy=0.705, ce=0.75, prior_time=0, train_time=15]
Step:   2%|▏         | 1511/80000 [3:14:15<171:45:49,  7.88s/it, accuracy=0.699, ce=0.733, prior_time=0, train_time=4.15]
Step:   2%|▏         | 1512/80000 [3:14:15<147:22:30,  6.76s/it, accuracy=0.699, ce=0.733, prior_time=0, train_time=4.15]
Step:   2%|▏         | 1512/80000 [3:14:30<147:22:30,  6.76s/it, accuracy=0.652, ce=0.758, prior_time=0, train_time=15.6]
Step:   2%|▏         | 1513/80000 [3:14:30<205:12:06,  9.41s/it, accuracy=0.652, ce=0.758, prior_time=0, train_time=15.6]
Step:   2%|▏         | 1513/80000 [3:14:39<205:12:06,  9.41s/it, accuracy=0.648, ce=0.851, prior_time=0, train_time=8.88]
Step:   2%|▏         | 1514/80000 [3:14:39<201:44:06,  9.25s/it, accuracy=0.648, ce=0.851, prior_time=0, train_time=8.88]
Step:   2%|▏         | 1514/80000 [3:14:56<201:44:06,  9.25s/it, accuracy=0.649, ce=0.88, prior_time=0, train_time=16.7] 
Step:   2%|▏         | 1515/80000 [3:14:56<250:45:45, 11.50s/it, accuracy=0.649, ce=0.88, prior_time=0, train_time=16.7]
Step:   2%|▏         | 1515/80000 [3:15:03<250:45:45, 11.50s/it, accuracy=0.723, ce=0.645, prior_time=0, train_time=7.1]
Step:   2%|▏         | 1516/80000 [3:15:03<222:00:36, 10.18s/it, accuracy=0.723, ce=0.645, prior_time=0, train_time=7.1]
Step:   2%|▏         | 1516/80000 [3:15:22<222:00:36, 10.18s/it, accuracy=0.627, ce=0.945, prior_time=0, train_time=19.3]
Step:   2%|▏         | 1517/80000 [3:15:22<281:54:38, 12.93s/it, accuracy=0.627, ce=0.945, prior_time=0, train_time=19.3]
Step:   2%|▏         | 1517/80000 [3:15:32<281:54:38, 12.93s/it, accuracy=0.616, ce=0.957, prior_time=0, train_time=9.43]
Step:   2%|▏         | 1518/80000 [3:15:32<258:59:11, 11.88s/it, accuracy=0.616, ce=0.957, prior_time=0, train_time=9.43]
Step:   2%|▏         | 1518/80000 [3:15:39<258:59:11, 11.88s/it, accuracy=0.65, ce=0.877, prior_time=0, train_time=7.02] 
Step:   2%|▏         | 1519/80000 [3:15:39<227:13:46, 10.42s/it, accuracy=0.65, ce=0.877, prior_time=0, train_time=7.02]
Step:   2%|▏         | 1519/80000 [3:15:41<227:13:46, 10.42s/it, accuracy=0.539, ce=1.12, prior_time=0.002, train_time=2.5]
Step:   2%|▏         | 1520/80000 [3:15:41<175:27:24,  8.05s/it, accuracy=0.539, ce=1.12, prior_time=0.002, train_time=2.5]
Step:   2%|▏         | 1520/80000 [3:15:46<175:27:24,  8.05s/it, accuracy=0.668, ce=0.888, prior_time=0.001, train_time=4.43]
Step:   2%|▏         | 1521/80000 [3:15:46<151:48:29,  6.96s/it, accuracy=0.668, ce=0.888, prior_time=0.001, train_time=4.43]
Step:   2%|▏         | 1521/80000 [3:15:53<151:48:29,  6.96s/it, accuracy=0.723, ce=0.671, prior_time=0, train_time=6.79]    
Step:   2%|▏         | 1522/80000 [3:15:53<150:40:16,  6.91s/it, accuracy=0.723, ce=0.671, prior_time=0, train_time=6.79]
Step:   2%|▏         | 1522/80000 [3:16:10<150:40:16,  6.91s/it, accuracy=0.68, ce=0.732, prior_time=0, train_time=17.2] 
Step:   2%|▏         | 1523/80000 [3:16:10<217:58:13, 10.00s/it, accuracy=0.68, ce=0.732, prior_time=0, train_time=17.2]
Step:   2%|▏         | 1523/80000 [3:16:17<217:58:13, 10.00s/it, accuracy=0.655, ce=0.806, prior_time=0, train_time=7.01]
Step:   2%|▏         | 1524/80000 [3:16:17<198:24:51,  9.10s/it, accuracy=0.655, ce=0.806, prior_time=0, train_time=7.01]
Step:   2%|▏         | 1524/80000 [3:16:21<198:24:51,  9.10s/it, accuracy=0.637, ce=0.863, prior_time=0.001, train_time=3.92]
Step:   2%|▏         | 1525/80000 [3:16:21<164:31:37,  7.55s/it, accuracy=0.637, ce=0.863, prior_time=0.001, train_time=3.92]
Step:   2%|▏         | 1525/80000 [3:16:42<164:31:37,  7.55s/it, accuracy=0.671, ce=0.791, prior_time=0, train_time=20.9]    
Step:   2%|▏         | 1526/80000 [3:16:42<252:08:01, 11.57s/it, accuracy=0.671, ce=0.791, prior_time=0, train_time=20.9]
Step:   2%|▏         | 1526/80000 [3:16:44<252:08:01, 11.57s/it, accuracy=0.656, ce=0.725, prior_time=0, train_time=2.6] 
Step:   2%|▏         | 1527/80000 [3:16:44<193:30:15,  8.88s/it, accuracy=0.656, ce=0.725, prior_time=0, train_time=2.6]
Step:   2%|▏         | 1527/80000 [3:17:01<193:30:15,  8.88s/it, accuracy=0.619, ce=0.935, prior_time=0, train_time=17.1]
Step:   2%|▏         | 1528/80000 [3:17:01<247:13:03, 11.34s/it, accuracy=0.619, ce=0.935, prior_time=0, train_time=17.1]
Step:   2%|▏         | 1528/80000 [3:17:11<247:13:03, 11.34s/it, accuracy=0.666, ce=0.833, prior_time=0, train_time=9.24]
Step:   2%|▏         | 1529/80000 [3:17:11<233:30:18, 10.71s/it, accuracy=0.666, ce=0.833, prior_time=0, train_time=9.24]
Step:   2%|▏         | 1529/80000 [3:17:13<233:30:18, 10.71s/it, accuracy=0.566, ce=1.04, prior_time=0, train_time=1.97] 
Step:   2%|▏         | 1530/80000 [3:17:13<176:22:12,  8.09s/it, accuracy=0.566, ce=1.04, prior_time=0, train_time=1.97]
Step:   2%|▏         | 1530/80000 [3:17:15<176:22:12,  8.09s/it, accuracy=0.648, ce=0.835, prior_time=0, train_time=2.81]
Step:   2%|▏         | 1531/80000 [3:17:15<141:50:46,  6.51s/it, accuracy=0.648, ce=0.835, prior_time=0, train_time=2.81]
Step:   2%|▏         | 1531/80000 [3:17:28<141:50:46,  6.51s/it, accuracy=0.589, ce=0.954, prior_time=0, train_time=12.5]
Step:   2%|▏         | 1532/80000 [3:17:28<180:53:23,  8.30s/it, accuracy=0.589, ce=0.954, prior_time=0, train_time=12.5]
Step:   2%|▏         | 1532/80000 [3:17:38<180:53:23,  8.30s/it, accuracy=0.667, ce=0.824, prior_time=0, train_time=9.95]
Step:   2%|▏         | 1533/80000 [3:17:38<191:42:09,  8.80s/it, accuracy=0.667, ce=0.824, prior_time=0, train_time=9.95]
Step:   2%|▏         | 1533/80000 [3:17:41<191:42:09,  8.80s/it, accuracy=0.661, ce=0.818, prior_time=0, train_time=3.21]
Step:   2%|▏         | 1534/80000 [3:17:41<155:13:00,  7.12s/it, accuracy=0.661, ce=0.818, prior_time=0, train_time=3.21]
Step:   2%|▏         | 1534/80000 [3:17:44<155:13:00,  7.12s/it, accuracy=0.703, ce=0.663, prior_time=0, train_time=2.68]
Step:   2%|▏         | 1535/80000 [3:17:44<126:10:49,  5.79s/it, accuracy=0.703, ce=0.663, prior_time=0, train_time=2.68]
Step:   2%|▏         | 1535/80000 [3:17:55<126:10:49,  5.79s/it, accuracy=0.747, ce=0.634, prior_time=0, train_time=11]  
Step:   2%|▏         | 1536/80000 [3:17:55<160:30:24,  7.36s/it, accuracy=0.747, ce=0.634, prior_time=0, train_time=11]
Step:   2%|▏         | 1536/80000 [3:18:05<160:30:24,  7.36s/it, accuracy=0.61, ce=0.947, prior_time=0, train_time=9.84]
Step:   2%|▏         | 1537/80000 [3:18:05<176:41:26,  8.11s/it, accuracy=0.61, ce=0.947, prior_time=0, train_time=9.84]
Step:   2%|▏         | 1537/80000 [3:18:09<176:41:26,  8.11s/it, accuracy=0.62, ce=0.826, prior_time=0, train_time=4.81]
Step:   2%|▏         | 1538/80000 [3:18:09<155:08:46,  7.12s/it, accuracy=0.62, ce=0.826, prior_time=0, train_time=4.81]
Step:   2%|▏         | 1538/80000 [3:18:15<155:08:46,  7.12s/it, accuracy=0.616, ce=0.925, prior_time=0, train_time=5.55]
Step:   2%|▏         | 1539/80000 [3:18:15<144:53:55,  6.65s/it, accuracy=0.616, ce=0.925, prior_time=0, train_time=5.55]
Step:   2%|▏         | 1539/80000 [3:18:29<144:53:55,  6.65s/it, accuracy=0.737, ce=0.663, prior_time=0, train_time=14.4]
Step:   2%|▏         | 1540/80000 [3:18:29<195:23:52,  8.97s/it, accuracy=0.737, ce=0.663, prior_time=0, train_time=14.4]
Step:   2%|▏         | 1540/80000 [3:18:36<195:23:52,  8.97s/it, accuracy=0.693, ce=0.683, prior_time=0, train_time=6.16]
Step:   2%|▏         | 1541/80000 [3:18:36<177:02:26,  8.12s/it, accuracy=0.693, ce=0.683, prior_time=0, train_time=6.16]
Step:   2%|▏         | 1541/80000 [3:18:42<177:02:26,  8.12s/it, accuracy=0.662, ce=0.828, prior_time=0, train_time=6.08]
Step:   2%|▏         | 1542/80000 [3:18:42<163:40:34,  7.51s/it, accuracy=0.662, ce=0.828, prior_time=0, train_time=6.08]
Step:   2%|▏         | 1542/80000 [3:18:54<163:40:34,  7.51s/it, accuracy=0.637, ce=0.961, prior_time=0, train_time=12]  
Step:   2%|▏         | 1543/80000 [3:18:54<193:15:54,  8.87s/it, accuracy=0.637, ce=0.961, prior_time=0, train_time=12]
Step:   2%|▏         | 1543/80000 [3:19:01<193:15:54,  8.87s/it, accuracy=0.718, ce=0.703, prior_time=0, train_time=7.67]
Step:   2%|▏         | 1544/80000 [3:19:01<185:27:47,  8.51s/it, accuracy=0.718, ce=0.703, prior_time=0, train_time=7.67]
Step:   2%|▏         | 1544/80000 [3:19:07<185:27:47,  8.51s/it, accuracy=0.562, ce=1.06, prior_time=0, train_time=5.94] 
Step:   2%|▏         | 1545/80000 [3:19:07<168:41:31,  7.74s/it, accuracy=0.562, ce=1.06, prior_time=0, train_time=5.94]
Step:   2%|▏         | 1545/80000 [3:19:12<168:41:31,  7.74s/it, accuracy=0.618, ce=0.881, prior_time=0, train_time=5.04]
Step:   2%|▏         | 1546/80000 [3:19:12<151:00:15,  6.93s/it, accuracy=0.618, ce=0.881, prior_time=0, train_time=5.04]
Step:   2%|▏         | 1546/80000 [3:19:19<151:00:15,  6.93s/it, accuracy=0.674, ce=0.768, prior_time=0, train_time=6.3] 
Step:   2%|▏         | 1547/80000 [3:19:19<146:52:58,  6.74s/it, accuracy=0.674, ce=0.768, prior_time=0, train_time=6.3]
Step:   2%|▏         | 1547/80000 [3:19:25<146:52:58,  6.74s/it, accuracy=0.69, ce=0.734, prior_time=0, train_time=6.44]
Step:   2%|▏         | 1548/80000 [3:19:25<144:55:32,  6.65s/it, accuracy=0.69, ce=0.734, prior_time=0, train_time=6.44]
Step:   2%|▏         | 1548/80000 [3:19:29<144:55:32,  6.65s/it, accuracy=0.615, ce=0.93, prior_time=0, train_time=4]   
Step:   2%|▏         | 1549/80000 [3:19:29<127:38:43,  5.86s/it, accuracy=0.615, ce=0.93, prior_time=0, train_time=4]
Step:   2%|▏         | 1549/80000 [3:19:40<127:38:43,  5.86s/it, accuracy=0.62, ce=0.811, prior_time=0.001, train_time=10.9]
Step:   2%|▏         | 1550/80000 [3:19:40<160:54:06,  7.38s/it, accuracy=0.62, ce=0.811, prior_time=0.001, train_time=10.9]
Step:   2%|▏         | 1550/80000 [3:19:44<160:54:06,  7.38s/it, accuracy=0.644, ce=0.86, prior_time=0, train_time=4.17]    
Step:   2%|▏         | 1551/80000 [3:19:44<139:51:45,  6.42s/it, accuracy=0.644, ce=0.86, prior_time=0, train_time=4.17]
Step:   2%|▏         | 1551/80000 [3:19:48<139:51:45,  6.42s/it, accuracy=0.597, ce=0.948, prior_time=0, train_time=4.04]
Step:   2%|▏         | 1552/80000 [3:19:48<124:19:19,  5.71s/it, accuracy=0.597, ce=0.948, prior_time=0, train_time=4.04]
Step:   2%|▏         | 1552/80000 [3:19:52<124:19:19,  5.71s/it, accuracy=0.719, ce=0.714, prior_time=0, train_time=4.16]
Step:   2%|▏         | 1553/80000 [3:19:52<114:13:33,  5.24s/it, accuracy=0.719, ce=0.714, prior_time=0, train_time=4.16]
Step:   2%|▏         | 1553/80000 [3:20:01<114:13:33,  5.24s/it, accuracy=0.632, ce=0.887, prior_time=0, train_time=8.42]
Step:   2%|▏         | 1554/80000 [3:20:01<135:01:35,  6.20s/it, accuracy=0.632, ce=0.887, prior_time=0, train_time=8.42]
Step:   2%|▏         | 1554/80000 [3:20:11<135:01:35,  6.20s/it, accuracy=0.641, ce=0.831, prior_time=0, train_time=9.77]
Step:   2%|▏         | 1555/80000 [3:20:11<158:22:15,  7.27s/it, accuracy=0.641, ce=0.831, prior_time=0, train_time=9.77]
Step:   2%|▏         | 1555/80000 [3:20:16<158:22:15,  7.27s/it, accuracy=0.705, ce=0.739, prior_time=0, train_time=5.28]
Step:   2%|▏         | 1556/80000 [3:20:16<145:20:46,  6.67s/it, accuracy=0.705, ce=0.739, prior_time=0, train_time=5.28]
Step:   2%|▏         | 1556/80000 [3:20:25<145:20:46,  6.67s/it, accuracy=0.638, ce=0.821, prior_time=0, train_time=8.73]
Step:   2%|▏         | 1557/80000 [3:20:25<158:49:13,  7.29s/it, accuracy=0.638, ce=0.821, prior_time=0, train_time=8.73]
Step:   2%|▏         | 1557/80000 [3:20:38<158:49:13,  7.29s/it, accuracy=0.67, ce=0.76, prior_time=0.001, train_time=13.6]
Step:   2%|▏         | 1558/80000 [3:20:38<200:11:26,  9.19s/it, accuracy=0.67, ce=0.76, prior_time=0.001, train_time=13.6]
